0.19147899266384433,0.3689035263594654,-0.2633874297325643,0.9640122113299258
0.04709034505275614,2.041529673505777,-0.33745320166311643,2.77439138485633
0.35554496909422495,4.432228808660803,0.6824048617185261,1.8180147393607982
0.9142570418005664,6.547335165313162,0.659639979040584,1.9790169313930954
1.206224960008995,9.071066246747755,0.43592889446208244,3.171437646260448
1.5614310325436296,12.065605573883808,-0.19349884898501007,2.5986587568087467
1.872267627193987,14.742098610090611,0.3406010271219027,2.556976938389269
2.0942179316705407,17.271035015718763,-0.03168976953989988,2.311564715874931
1.6113089810673575,19.05166408800459,-1.0215078747514659,1.4743761217261113
1.0260752649603297,20.451166418541554,0.4389454853477308,1.3562226343458537
1.0418389830072985,22.224552017745964,-0.5216105410633767,1.7091912606650084
0.8605204845731191,23.954274532350496,0.12795192503812236,1.6718117658603864
1.8025830169906287,25.544647183906907,1.4092427394417282,1.9928252978316014
2.526491456891944,27.17251995663118,-0.06418430290951171,2.6676479082209066
2.354520399449027,29.603391450281425,-0.6474734938199583,2.757591449614236
1.7679877578528507,32.67700896797224,0.06458383741096174,2.999334176891153
1.92630569475014,35.174569116229186,0.2316071633599426,1.97492156801974
2.4065717161474263,37.70477690399618,0.7319611474000014,3.111575699643132
3.969675467555605,40.920074264073044,2.27786402663509,2.7811081481435718
6.530160893908381,43.426243576413924,2.426392943963307,2.8858968975531587
9.056030920500616,45.89626484463291,3.0438556582287184,1.4975276043729076
11.793740668234717,47.133418295268726,2.989263714137987,2.163724569526984
14.59615843934995,49.78229102225763,2.8064442554008036,3.4137259365361814
16.646374034185765,53.31723832196477,1.7206397641690885,4.029679947372431
18.622838149142108,57.65270185144944,2.1878492707617188,4.238882424546172
21.138593876622743,62.21637384947901,2.7671836536400862,4.465655242143654
23.547822084547388,67.08729365461785,2.509422668879218,4.685046947758441
25.606810672967093,72.15199703388801,1.829125574204572,4.946578625828468
27.481590272363796,77.00938445659308,1.9914955785435773,4.644965994714017
30.372663455587336,82.43484333443772,2.966040520258,6.113414490120484
33.617339579419095,89.18483511151993,3.2238159888065603,6.705892105293634
36.46969821492063,96.24413386826531,2.831639248864164,7.449743246791325
39.17839499445467,103.6708089323221,2.562775255397169,7.611027433995401
41.23283315772865,111.36401061542028,2.188744957507426,7.689943770207845
42.96300006017725,119.20406651128954,1.384538662994133,7.73256490618708
43.891118524848025,127.13048357058932,1.0316509784261334,8.421307287930992
45.31150642570699,135.4171987199715,1.7042223312150577,7.944265034518016
47.23985466349297,143.229906918284,2.367791911534816,7.988572391516762
49.21907014192364,151.4146999722539,2.303178508743396,8.398316869370703
51.10871708473668,159.38662067424968,1.6982968602977735,7.732595724241478
52.26732790150943,167.47352755414198,0.7762759066947316,7.769870917535108
53.631593156527494,175.42633401994047,1.8932104449668599,7.323515091227195
