MMSI,ShipName,ShipTypeComplete,ShipType,AdditionalInfo,Latitude,Longitude,Time
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.33810300,-9.38636200,2017-01-24T01:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.33810300,-9.38636200,2017-01-24T02:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.33810300,-9.38636200,2017-01-24T03:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.33810300,-9.38636200,2017-01-24T04:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37251000,2017-01-24T17:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35550000,-9.37253000,2017-01-24T18:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35330000,-9.37230000,2017-01-24T19:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37222000,2017-01-24T20:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37222000,2017-01-24T21:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-24T22:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-24T23:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37222000,2017-01-25T00:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T01:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T02:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T03:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T04:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T05:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T06:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T07:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T08:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T09:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T10:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T11:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T12:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T13:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T14:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T15:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T16:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T17:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35320000,-9.37223000,2017-01-25T18:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.37987000,-9.44207700,2017-01-25T19:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35550000,-9.37266000,2017-01-25T20:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360200,-9.37278300,2017-01-25T21:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37279000,2017-01-25T22:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37280000,2017-01-25T23:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35359500,-9.37279700,2017-01-26T00:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35359200,-9.37280700,2017-01-26T01:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360300,-9.37279300,2017-01-26T02:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T03:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T04:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T05:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T06:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T07:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T08:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T09:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T10:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T11:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T12:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T13:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T14:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T15:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T16:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T17:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T18:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T19:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T20:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T21:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T22:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-26T23:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-27T00:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-27T01:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-27T02:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35361300,-9.37278500,2017-01-27T03:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.47183800,-9.40920500,2017-01-27T11:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.34419300,-9.37618500,2017-01-27T12:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35330000,-9.37182000,2017-01-27T13:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35330000,-9.37182000,2017-01-27T14:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37232000,2017-01-27T15:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37232000,2017-01-27T16:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37231000,2017-01-27T17:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37232000,2017-01-27T18:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37231000,2017-01-27T19:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37234000,2017-01-27T20:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37231000,2017-01-27T21:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-27T22:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37231000,2017-01-27T23:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37232000,2017-01-28T00:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T01:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T02:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T03:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T04:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T05:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T06:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T07:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T08:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T09:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T10:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T11:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T12:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T13:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37229000,2017-01-28T14:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.90580000,-9.69340000,2017-01-28T15:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-28T16:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-28T17:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-28T18:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-28T19:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-28T20:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-28T21:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-28T22:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-28T23:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T00:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T01:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T02:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T03:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T04:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T05:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T06:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T07:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T08:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T09:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T10:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T11:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T12:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T13:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T14:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T15:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,38.95300000,-9.77638000,2017-01-29T16:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.29910000,-9.50513000,2017-01-29T21:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.33590000,-9.39105000,2017-01-29T22:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37280000,2017-01-29T23:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37280000,2017-01-30T00:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37280000,2017-01-30T01:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37281000,2017-01-30T02:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37280000,2017-01-30T03:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35370000,-9.37282000,2017-01-30T04:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35359800,-9.37279800,2017-01-30T05:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37280000,2017-01-30T06:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37281000,2017-01-30T07:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37281000,2017-01-30T08:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35380000,-9.37297000,2017-01-30T09:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37280000,2017-01-30T10:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35360000,-9.37281000,2017-01-30T11:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35530000,-9.37206000,2017-01-30T12:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35530000,-9.37208000,2017-01-30T13:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35530000,-9.37208000,2017-01-30T14:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37209000,2017-01-30T15:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35530000,-9.37206000,2017-01-30T16:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37209000,2017-01-30T17:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35530000,-9.37208000,2017-01-30T18:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35530000,-9.37209000,2017-01-30T19:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37208000,2017-01-30T20:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35530000,-9.37208000,2017-01-30T21:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37209000,2017-01-30T22:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35540000,-9.37210000,2017-01-30T23:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35530000,-9.37208000,2017-01-31T00:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T01:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T02:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T03:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T04:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T05:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T06:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T07:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T08:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T09:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T10:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T11:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T12:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T13:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T14:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T15:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T16:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T17:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35534500,-9.37209500,2017-01-31T18:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.34700000,-9.39709000,2017-01-31T19:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35500000,-9.37214000,2017-01-31T20:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35500000,-9.37213000,2017-01-31T21:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35500000,-9.37214000,2017-01-31T22:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35500000,-9.37214000,2017-01-31T23:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35500000,-9.37214000,2017-02-01T00:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T01:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T02:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T03:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T04:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T05:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T06:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T07:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T08:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T09:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T10:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T11:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T12:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T13:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T14:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T15:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T16:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35496800,-9.37213300,2017-02-01T17:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.33350000,-9.44356000,2017-02-01T18:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-01T19:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-01T20:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-01T21:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-01T22:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-01T23:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T00:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T01:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T02:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T03:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T04:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T05:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T06:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T07:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T08:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T09:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T10:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T11:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T12:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T13:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T14:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T15:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T16:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T17:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T18:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35510000,-9.37207000,2017-02-02T19:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35513700,-9.37207200,2017-02-06T03:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35513700,-9.37207200,2017-02-06T04:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35513700,-9.37207200,2017-02-06T05:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35513700,-9.37207200,2017-02-06T06:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35513700,-9.37207200,2017-02-06T07:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35513700,-9.37207200,2017-02-06T08:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35513700,-9.37207200,2017-02-06T09:32:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35513700,-9.37207200,2017-02-06T10:31:00Z
204243000,SAO GONCALINHO,Vessel-Fishing,Vessel,Fishing,39.35513700,-9.37207200,2017-02-06T11:31:00Z
