-7.096831416450168462e+00,-5.819153671645754144e+00
6.214697393228572064e-01,1.511584099309691176e+00
3.792387154697084650e+00,-1.931433377047882871e+00
9.693824261143489940e-01,-4.592018358663940703e+00
9.919846180147261494e-01,1.752513976458000000e+00
1.315919049142939734e+01,7.163055134878690833e-01
-3.887615712985916794e+00,1.304376539785419986e+01
3.664454442744188079e+00,6.089652683699488200e+00
-3.825265289806965008e-01,5.479837398479240562e+00
1.741065136139362757e+00,1.920357864742187060e-01
3.416405349406584691e+00,5.797895180813080529e+00
1.208600279085862983e+00,1.165820018466315133e+01
1.487497122397187566e+00,-2.402821622645469724e+00
3.011480538476236202e+00,-6.643110329586116691e+00
6.382833876063725320e+00,4.911889967334866824e+00
5.968065382891979631e+00,-3.653575802812589757e+00
-4.106904197978987980e+00,-3.213333465372660847e+00
4.440561624550118935e+00,3.557136879494326553e+00
-6.078335932238260853e+00,7.548262851477120172e+00
2.864339308622779967e+00,-2.037576827811744984e+00
1.367074404647868890e+00,-4.254343415388424532e+00
-3.927994449730928039e+00,2.664849966894315525e+00
4.207658072292918661e+00,3.038451916796742758e+00
-1.116915725326494080e+00,-6.650606602526711875e-01
5.017463762201801458e+00,1.130320560857695966e+01
7.235924497628238861e-01,3.541526035005267969e-01
3.614661388727669955e+00,-3.632941222004616222e+00
1.686750832784761567e+00,8.116695171985210955e-01
-1.525386986710406845e+00,-9.703651964766417670e-01
-2.390391075896803219e+00,2.909044818787248410e+00
-3.128180451422424291e-01,2.999843848820719749e+00
-3.234379562984298850e+00,3.392563566262462249e+00
6.225100317109106829e-01,6.041297266508340869e+00
7.824590119696107848e+00,-2.215316714148273469e+00
-6.426320361992488017e-02,1.376198461672152717e+01
-2.448281165111483748e+00,4.540475952627922140e+00
4.192943986856183969e+00,-5.353079461171617481e+00
7.076313139986522671e+00,-4.276321329903295165e+00
8.935150609759151763e+00,2.958499845863659328e+00
-1.556327484017455909e+00,5.720221626487804745e-01
2.963635357391572800e+00,8.916190071192993116e+00
-1.235341032475659073e+00,2.540671783871437661e+00
3.046006761872577240e-01,-1.532828416242183245e+00
6.240108596965800558e+00,6.667328852707295361e+00
1.708105111376295948e+00,-1.923216514496437934e+00
3.066359431483340447e+00,1.732829363023168590e+00
-1.403665903470991516e+00,2.623728964308086109e+00
6.164166725384136569e+00,5.830900130012377502e+00
4.722988924488906726e+00,-2.399736061732974157e+00
-4.803462652641039554e-01,-5.218063004012012840e+00
1.050760348157778079e+00,4.830565633471093356e+00
-2.423369046909487956e+00,4.646096257546732389e-01
3.164723529408846936e+00,-6.341064249899083016e+00
2.480703774951333873e-01,-9.947123750999316005e-01
5.250943748715699577e+00,-6.142058766964813010e+00
-6.266863837385568736e+00,5.228943796957803869e+00
8.079037409151071714e+00,-4.537019354431449436e+00
4.178030699010903071e+00,1.972594889298680654e+00
-2.570517776401866072e-01,-1.040049159328273021e+00
-4.097219289860772662e+00,4.014181846705398016e+00
